repo_root: C:\Operation-system
untracked_targets: 0

sample_targets:

git_diff_cached_stat:
 .gitignore                                         |     23 +-
 .../Lib/site-packages/pip/_internal/exceptions.py  |    971 -
 .../site-packages/pip/_internal/index/__init__.py  |      1 -
 .../site-packages/pip/_internal/index/collector.py |    488 -
 .../pip/_internal/index/package_finder.py          |   1125 -
 .../site-packages/pip/_internal/index/sources.py   |    287 -
 .../pip/_internal/locations/__init__.py            |    440 -
 .../pip/_internal/locations/_distutils.py          |    173 -
 .../pip/_internal/locations/_sysconfig.py          |    218 -
 .../site-packages/pip/_internal/locations/base.py  |     82 -
 .../Lib/site-packages/pip/_internal/main.py        |     12 -
 .../pip/_internal/metadata/__init__.py             |    169 -
 .../site-packages/pip/_internal/metadata/_json.py  |     87 -
 .../site-packages/pip/_internal/metadata/base.py   |    685 -
 .../pip/_internal/metadata/importlib/__init__.py   |      6 -
 .../pip/_internal/metadata/importlib/_compat.py    |     87 -
 .../pip/_internal/metadata/importlib/_dists.py     |    229 -
 .../pip/_internal/metadata/importlib/_envs.py      |    143 -
 .../pip/_internal/metadata/pkg_resources.py        |    298 -
 .../site-packages/pip/_internal/models/__init__.py |      1 -
 .../pip/_internal/models/candidate.py              |     25 -
 .../pip/_internal/models/direct_url.py             |    227 -
 .../pip/_internal/models/format_control.py         |     78 -
 .../site-packages/pip/_internal/models/index.py    |     28 -
 .../pip/_internal/models/installation_report.py    |     57 -
 .../Lib/site-packages/pip/_internal/models/link.py |    617 -
 .../pip/_internal/models/release_control.py        |     92 -
 .../site-packages/pip/_internal/models/scheme.py   |     25 -
 .../pip/_internal/models/search_scope.py           |    126 -
 .../pip/_internal/models/selection_prefs.py        |     56 -
 .../pip/_internal/models/target_python.py          |    122 -
 .../site-packages/pip/_internal/models/wheel.py    |     80 -
 .../pip/_internal/network/__init__.py              |      1 -
 .../site-packages/pip/_internal/network/auth.py    |    568 -
 .../site-packages/pip/_internal/network/cache.py   |    128 -
 .../pip/_internal/network/download.py              |    341 -
 .../pip/_internal/network/lazy_wheel.py            |    215 -
 .../site-packages/pip/_internal/network/session.py |    532 -
 .../site-packages/pip/_internal/network/utils.py   |     98 -
 .../site-packages/pip/_internal/network/xmlrpc.py  |     61 -
 .../pip/_internal/operations/__init__.py           |      0
 .../pip/_internal/operations/check.py              |    175 -
 .../pip/_internal/operations/freeze.py             |    259 -
 .../pip/_internal/operations/install/__init__.py   |      1 -
 .../pip/_internal/operations/install/wheel.py      |    745 -
 .../pip/_internal/operations/prepare.py            |    747 -
 .../Lib/site-packages/pip/_internal/pyproject.py   |    123 -
 .../site-packages/pip/_internal/req/__init__.py    |    103 -
 .../pip/_internal/req/constructors.py              |    568 -
 .../Lib/site-packages/pip/_internal/req/pep723.py  |     41 -
 .../pip/_internal/req/req_dependency_group.py      |     75 -
 .../site-packages/pip/_internal/req/req_file.py    |    631 -
 .../site-packages/pip/_internal/req/req_install.py |    828 -
 .../Lib/site-packages/pip/_internal/req/req_set.py |     81 -
 .../pip/_internal/req/req_uninstall.py             |    639 -
 .../pip/_internal/resolution/__init__.py           |      0
 .../site-packages/pip/_internal/resolution/base.py |     20 -
 .../pip/_internal/resolution/legacy/__init__.py    |      0
 .../pip/_internal/resolution/legacy/resolver.py    |    598 -
 .../_internal/resolution/resolvelib/__init__.py    |      0
 .../pip/_internal/resolution/resolvelib/base.py    |    142 -
 .../_internal/resolution/resolvelib/candidates.py  |    591 -
 .../pip/_internal/resolution/resolvelib/factory.py |    856 -
 .../resolution/resolvelib/found_candidates.py      |    166 -
 .../_internal/resolution/resolvelib/provider.py    |    285 -
 .../_internal/resolution/resolvelib/reporter.py    |     98 -
 .../resolution/resolvelib/requirements.py          |    251 -
 .../_internal/resolution/resolvelib/resolver.py    |    332 -
 .../pip/_internal/self_outdated_check.py           |    255 -
 .../site-packages/pip/_internal/utils/__init__.py  |      0
 .../pip/_internal/utils/_jaraco_text.py            |    109 -
 .../Lib/site-packages/pip/_internal/utils/_log.py  |     38 -
 .../site-packages/pip/_internal/utils/appdirs.py   |     52 -
 .../site-packages/pip/_internal/utils/compat.py    |     85 -
 .../pip/_internal/utils/compatibility_tags.py      |    201 -
 .../site-packages/pip/_internal/utils/datetime.py  |     28 -
 .../pip/_internal/utils/deprecation.py             |    126 -
 .../pip/_internal/utils/direct_url_helpers.py      |     87 -
 .../site-packages/pip/_internal/utils/egg_link.py  |     81 -
 .../pip/_internal/utils/entrypoints.py             |     88 -
 .../pip/_internal/utils/filesystem.py              |    203 -
 .../site-packages/pip/_internal/utils/filetypes.py |     24 -
 .../Lib/site-packages/pip/_internal/utils/glibc.py |    102 -
 .../site-packages/pip/_internal/utils/hashes.py    |    150 -
 .../site-packages/pip/_internal/utils/logging.py   |    396 -
 .../Lib/site-packages/pip/_internal/utils/misc.py  |    771 -
 .../site-packages/pip/_internal/utils/packaging.py |     44 -
 .../site-packages/pip/_internal/utils/pylock.py    |    116 -
 .../Lib/site-packages/pip/_internal/utils/retry.py |     45 -
 .../pip/_internal/utils/subprocess.py              |    248 -
 .../site-packages/pip/_internal/utils/temp_dir.py  |    294 -
 .../site-packages/pip/_internal/utils/unpacking.py |    362 -
 .../Lib/site-packages/pip/_internal/utils/urls.py  |     55 -
 .../pip/_internal/utils/virtualenv.py              |    105 -
 .../Lib/site-packages/pip/_internal/utils/wheel.py |    132 -
 .../site-packages/pip/_internal/vcs/__init__.py    |     15 -
 .../Lib/site-packages/pip/_internal/vcs/bazaar.py  |    130 -
 .../Lib/site-packages/pip/_internal/vcs/git.py     |    571 -
 .../site-packages/pip/_internal/vcs/mercurial.py   |    186 -
 .../site-packages/pip/_internal/vcs/subversion.py  |    335 -
 .../pip/_internal/vcs/versioncontrol.py            |    695 -
 .../site-packages/pip/_internal/wheel_builder.py   |    261 -
 .../Lib/site-packages/pip/_vendor/README.rst       |    180 -
 .../Lib/site-packages/pip/_vendor/__init__.py      |    117 -
 .../pip/_vendor/cachecontrol/LICENSE.txt           |     13 -
 .../pip/_vendor/cachecontrol/__init__.py           |     32 -
 .../site-packages/pip/_vendor/cachecontrol/_cmd.py |     70 -
 .../pip/_vendor/cachecontrol/adapter.py            |    167 -
 .../pip/_vendor/cachecontrol/cache.py              |     75 -
 .../pip/_vendor/cachecontrol/caches/__init__.py    |      8 -
 .../pip/_vendor/cachecontrol/caches/file_cache.py  |    145 -
 .../pip/_vendor/cachecontrol/caches/redis_cache.py |     48 -
 .../pip/_vendor/cachecontrol/controller.py         |    511 -
 .../pip/_vendor/cachecontrol/filewrapper.py        |    121 -
 .../pip/_vendor/cachecontrol/heuristics.py         |    157 -
 .../pip/_vendor/cachecontrol/py.typed              |      0
 .../pip/_vendor/cachecontrol/serialize.py          |    146 -
 .../pip/_vendor/cachecontrol/wrapper.py            |     43 -
 .../Lib/site-packages/pip/_vendor/certifi/LICENSE  |     20 -
 .../site-packages/pip/_vendor/certifi/__init__.py  |      4 -
 .../site-packages/pip/_vendor/certifi/__main__.py  |     12 -
 .../site-packages/pip/_vendor/certifi/cacert.pem   |   4468 -
 .../Lib/site-packages/pip/_vendor/certifi/core.py  |     83 -
 .../Lib/site-packages/pip/_vendor/certifi/py.typed |      0
 .../pip/_vendor/dependency_groups/LICENSE.txt      |      9 -
 .../pip/_vendor/dependency_groups/__init__.py      |     13 -
 .../pip/_vendor/dependency_groups/__main__.py      |     65 -
 .../_vendor/dependency_groups/_implementation.py   |    209 -
 .../dependency_groups/_lint_dependency_groups.py   |     59 -
 .../pip/_vendor/dependency_groups/_pip_wrapper.py  |     62 -
 .../pip/_vendor/dependency_groups/_toml_compat.py  |      9 -
 .../pip/_vendor/dependency_groups/py.typed         |      0
 .../site-packages/pip/_vendor/distlib/LICENSE.txt  |    284 -
 .../site-packages/pip/_vendor/distlib/__init__.py  |     33 -
 .../site-packages/pip/_vendor/distlib/compat.py    |   1137 -
 .../site-packages/pip/_vendor/distlib/resources.py |    358 -
 .../site-packages/pip/_vendor/distlib/scripts.py   |    447 -
 .../Lib/site-packages/pip/_vendor/distlib/t32.exe  |    Bin 97792 -> 0 bytes
 .../site-packages/pip/_vendor/distlib/t64-arm.exe  |    Bin 182784 -> 0 bytes
 .../Lib/site-packages/pip/_vendor/distlib/t64.exe  |    Bin 108032 -> 0 bytes
 .../Lib/site-packages/pip/_vendor/distlib/util.py  |   1984 -
 .../Lib/site-packages/pip/_vendor/distlib/w32.exe  |    Bin 91648 -> 0 bytes
 .../site-packages/pip/_vendor/distlib/w64-arm.exe  |    Bin 168448 -> 0 bytes
 .../Lib/site-packages/pip/_vendor/distlib/w64.exe  |    Bin 101888 -> 0 bytes
 .../Lib/site-packages/pip/_vendor/distro/LICENSE   |    202 -
 .../site-packages/pip/_vendor/distro/__init__.py   |     54 -
 .../site-packages/pip/_vendor/distro/__main__.py   |      4 -
 .../Lib/site-packages/pip/_vendor/distro/distro.py |   1403 -
 .../Lib/site-packages/pip/_vendor/distro/py.typed  |      0
 .../Lib/site-packages/pip/_vendor/idna/__init__.py |     45 -
 .../Lib/site-packages/pip/_vendor/idna/codec.py    |    122 -
 .../Lib/site-packages/pip/_vendor/idna/compat.py   |     15 -
 .../Lib/site-packages/pip/_vendor/idna/core.py     |    437 -
 .../Lib/site-packages/pip/_vendor/idna/idnadata.py |   4309 -
 .../site-packages/pip/_vendor/idna/intranges.py    |     57 -
 .../site-packages/pip/_vendor/idna/package_data.py |      1 -
 .../Lib/site-packages/pip/_vendor/idna/py.typed    |      0
 .../site-packages/pip/_vendor/idna/uts46data.py    |   8841 --
 .../Lib/site-packages/pip/_vendor/msgpack/COPYING  |     14 -
 .../site-packages/pip/_vendor/msgpack/__init__.py  |     55 -
 .../pip/_vendor/msgpack/exceptions.py              |     48 -
 .../Lib/site-packages/pip/_vendor/msgpack/ext.py   |    170 -
 .../site-packages/pip/_vendor/msgpack/fallback.py  |    929 -
 .../site-packages/pip/_vendor/packaging/LICENSE    |      3 -
 .../pip/_vendor/packaging/LICENSE.APACHE           |    177 -
 .../pip/_vendor/packaging/LICENSE.BSD              |     23 -
 .../pip/_vendor/packaging/__init__.py              |     15 -
 .../pip/_vendor/packaging/_elffile.py              |    108 -
 .../pip/_vendor/packaging/_manylinux.py            |    262 -
 .../pip/_vendor/packaging/_musllinux.py            |     85 -
 .../site-packages/pip/_vendor/packaging/_parser.py |    365 -
 .../pip/_vendor/packaging/_structures.py           |     69 -
 .../pip/_vendor/packaging/_tokenizer.py            |    193 -
 .../pip/_vendor/packaging/licenses/__init__.py     |    147 -
 .../pip/_vendor/packaging/licenses/_spdx.py        |    799 -
 .../site-packages/pip/_vendor/packaging/markers.py |    388 -
 .../pip/_vendor/packaging/metadata.py              |    978 -
 .../site-packages/pip/_vendor/packaging/py.typed   |      0
 .../site-packages/pip/_vendor/packaging/pylock.py  |    635 -
 .../pip/_vendor/packaging/requirements.py          |     86 -
 .../pip/_vendor/packaging/specifiers.py            |   1068 -
 .../site-packages/pip/_vendor/packaging/tags.py    |    651 -
 .../site-packages/pip/_vendor/packaging/utils.py   |    158 -
 .../site-packages/pip/_vendor/packaging/version.py |    792 -
 .../pip/_vendor/pkg_resources/LICENSE              |     17 -
 .../pip/_vendor/pkg_resources/__init__.py          |   3676 -
 .../site-packages/pip/_vendor/platformdirs/LICENSE |     21 -
 .../pip/_vendor/platformdirs/__init__.py           |    631 -
 .../pip/_vendor/platformdirs/__main__.py           |     55 -
 .../pip/_vendor/platformdirs/android.py            |    249 -
 .../site-packages/pip/_vendor/platformdirs/api.py  |    299 -
 .../pip/_vendor/platformdirs/macos.py              |    146 -
 .../pip/_vendor/platformdirs/py.typed              |      0
 .../site-packages/pip/_vendor/platformdirs/unix.py |    272 -
 .../pip/_vendor/platformdirs/version.py            |     34 -
 .../pip/_vendor/platformdirs/windows.py            |    278 -
 .../Lib/site-packages/pip/_vendor/pygments/LICENSE |     25 -
 .../site-packages/pip/_vendor/pygments/__init__.py |     82 -
 .../site-packages/pip/_vendor/pygments/__main__.py |     17 -
 .../site-packages/pip/_vendor/pygments/console.py  |     70 -
 .../site-packages/pip/_vendor/pygments/filter.py   |     70 -
 .../pip/_vendor/pygments/filters/__init__.py       |    940 -
 .../pip/_vendor/pygments/formatter.py              |    129 -
 .../pip/_vendor/pygments/formatters/__init__.py    |    157 -
 .../pip/_vendor/pygments/formatters/_mapping.py    |     23 -
 .../site-packages/pip/_vendor/pygments/lexer.py    |    963 -
 .../pip/_vendor/pygments/lexers/__init__.py        |    362 -
 .../pip/_vendor/pygments/lexers/_mapping.py        |    602 -
 .../pip/_vendor/pygments/lexers/python.py          |   1201 -
 .../site-packages/pip/_vendor/pygments/modeline.py |     43 -
 .../site-packages/pip/_vendor/pygments/plugin.py   |     72 -
 .../site-packages/pip/_vendor/pygments/regexopt.py |     91 -
 .../site-packages/pip/_vendor/pygments/scanner.py  |    104 -
 .../pip/_vendor/pygments/sphinxext.py              |    247 -
 .../site-packages/pip/_vendor/pygments/style.py    |    203 -
 .../pip/_vendor/pygments/styles/__init__.py        |     61 -
 .../pip/_vendor/pygments/styles/_mapping.py        |     54 -
 .../site-packages/pip/_vendor/pygments/token.py    |    214 -
 .../pip/_vendor/pygments/unistring.py              |    153 -
 .../Lib/site-packages/pip/_vendor/pygments/util.py |    324 -
 .../pip/_vendor/pyproject_hooks/LICENSE            |     21 -
 .../pip/_vendor/pyproject_hooks/__init__.py        |     31 -
 .../pip/_vendor/pyproject_hooks/_impl.py           |    410 -
 .../pyproject_hooks/_in_process/__init__.py        |     21 -
 .../pyproject_hooks/_in_process/_in_process.py     |    389 -
 .../pip/_vendor/pyproject_hooks/py.typed           |      0
 .../Lib/site-packages/pip/_vendor/requests/LICENSE |    175 -
 .../site-packages/pip/_vendor/requests/__init__.py |    179 -
 .../pip/_vendor/requests/__version__.py            |     14 -
 .../pip/_vendor/requests/_internal_utils.py        |     50 -
 .../site-packages/pip/_vendor/requests/adapters.py |    696 -
 .../Lib/site-packages/pip/_vendor/requests/api.py  |    157 -
 .../Lib/site-packages/pip/_vendor/requests/auth.py |    314 -
 .../site-packages/pip/_vendor/requests/certs.py    |     17 -
 .../site-packages/pip/_vendor/requests/compat.py   |     90 -
 .../site-packages/pip/_vendor/requests/cookies.py  |    561 -
 .../pip/_vendor/requests/exceptions.py             |    151 -
 .../Lib/site-packages/pip/_vendor/requests/help.py |    127 -
 .../site-packages/pip/_vendor/requests/hooks.py    |     33 -
 .../site-packages/pip/_vendor/requests/models.py   |   1039 -
 .../site-packages/pip/_vendor/requests/packages.py |     25 -
 .../site-packages/pip/_vendor/requests/sessions.py |    831 -
 .../pip/_vendor/requests/status_codes.py           |    128 -
 .../pip/_vendor/requests/structures.py             |     99 -
 .../site-packages/pip/_vendor/requests/utils.py    |   1086 -
 .../site-packages/pip/_vendor/resolvelib/LICENSE   |     13 -
 .../pip/_vendor/resolvelib/__init__.py             |     27 -
 .../pip/_vendor/resolvelib/providers.py            |    196 -
 .../site-packages/pip/_vendor/resolvelib/py.typed  |      0
 .../pip/_vendor/resolvelib/reporters.py            |     55 -
 .../pip/_vendor/resolvelib/resolvers/__init__.py   |     27 -
 .../pip/_vendor/resolvelib/resolvers/abstract.py   |     47 -
 .../pip/_vendor/resolvelib/resolvers/criterion.py  |     48 -
 .../pip/_vendor/resolvelib/resolvers/exceptions.py |     57 -
 .../pip/_vendor/resolvelib/resolvers/resolution.py |    627 -
 .../pip/_vendor/resolvelib/structs.py              |    209 -
 .../Lib/site-packages/pip/_vendor/rich/LICENSE     |     19 -
 .../Lib/site-packages/pip/_vendor/rich/__init__.py |    177 -
 .../Lib/site-packages/pip/_vendor/rich/__main__.py |    245 -
 .../site-packages/pip/_vendor/rich/_cell_widths.py |    454 -
 .../site-packages/pip/_vendor/rich/_emoji_codes.py |   3610 -
 .../pip/_vendor/rich/_emoji_replace.py             |     32 -
 .../pip/_vendor/rich/_export_format.py             |     76 -
 .../site-packages/pip/_vendor/rich/_extension.py   |     10 -
 .../Lib/site-packages/pip/_vendor/rich/_fileno.py  |     24 -
 .../Lib/site-packages/pip/_vendor/rich/_inspect.py |    268 -
 .../site-packages/pip/_vendor/rich/_log_render.py  |     94 -
 .../Lib/site-packages/pip/_vendor/rich/_loop.py    |     43 -
 .../site-packages/pip/_vendor/rich/_null_file.py   |     69 -
 .../site-packages/pip/_vendor/rich/_palettes.py    |    309 -
 .../Lib/site-packages/pip/_vendor/rich/_pick.py    |     17 -
 .../Lib/site-packages/pip/_vendor/rich/_ratio.py   |    153 -
 .../site-packages/pip/_vendor/rich/_spinners.py    |    482 -
 .../Lib/site-packages/pip/_vendor/rich/_stack.py   |     16 -
 .../Lib/site-packages/pip/_vendor/rich/_timer.py   |     19 -
 .../pip/_vendor/rich/_win32_console.py             |    661 -
 .../Lib/site-packages/pip/_vendor/rich/_windows.py |     71 -
 .../pip/_vendor/rich/_windows_renderer.py          |     56 -
 .../Lib/site-packages/pip/_vendor/rich/_wrap.py    |     93 -
 .../Lib/site-packages/pip/_vendor/rich/abc.py      |     33 -
